[17:18:11] [main/INFO] [cpw.mods.modlauncher.Launcher]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.5, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[17:18:11] [main/INFO] [cpw.mods.modlauncher.Launcher]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 21.0.3 by Microsoft; OS Linux arch amd64 version 6.5.0-1022-azure
[17:18:15] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler]: ImmediateWindowProvider not loading because launch target is forgeserver
[17:18:15] [main/INFO] [mixin]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/THESO/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%23113!/ Service=ModLauncher Env=SERVER
[17:18:16] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[17:18:16] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector]: Attempted to select a dependency jar for JarJar which was passed in as source: resourcefullib. Using Mod File: /workspaces/THESO/servidor_minecraft/mods/resourcefullib-forge-1.20.1-2.1.28.jar
[17:18:16] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator]: Found 14 dependencies adding them to mods collection
[17:18:21] [main/INFO] [mixin]: Compatibility level set to JAVA_17
[17:18:22] [main/INFO] [mixin]: Successfully loaded Mixin Connector [com.sonicether.soundphysics.MixinConnector]
[17:18:22] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler]: Launching target 'forgeserver' with arguments [nogui]
[17:18:22] [main/INFO] [ModernFix]: Loaded configuration file for ModernFix 5.18.10+mc1.20.1: 83 options available, 0 override(s) found
[17:18:22] [main/INFO] [ModernFix]: Applying Nashorn fix
[17:18:22] [main/INFO] [ModernFix]: Applied Forge config corruption patch
[17:18:22] [main/WARN] [mixin]: Reference map 'QualitysDelight.refmap.json' for qualitysdelight.mixins.json could not be read. If this is a development environment you can ignore this message
[17:18:22] [main/WARN] [mixin]: Reference map 'mes-forge-refmap.json' for mes-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[17:18:23] [main/INFO] [Canary]: Loaded configuration file for Canary: 116 options available, 0 override(s) found
[17:18:23] [main/WARN] [mixin]: Reference map 'mvs-forge-refmap.json' for mvs-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[17:18:23] [main/INFO] [Puzzles Lib]: Loading 125 mods:
	- advancementplaques 1.5.1
	- alexsmobs 1.22.8
	- ambientsounds 6.0.3
	- amendments 1.20-1.2.8
	- another_furniture 1.20.1-3.0.1
	- appleskin 2.5.1+mc1.20.1
	- aquaculture 2.5.1
	- aquamirae 6.API15
	- architectury 9.2.14
	- bakery 1.1.15
	- balm 7.3.6
		\-- kuma_api 20.1.8
	- beautify 2.0.2
	- better_totem_of_undying 1.2.0
	- betterarcheology 1.1.9-1.20.1
	- betterdeserttemples 1.20-Forge-3.0.3
	- betterfortresses 1.20-Forge-2.0.6
	- betterjungletemples 1.20-Forge-2.0.5
	- bettermineshafts 1.20-Forge-4.0.4
	- betteroceanmonuments 1.20-Forge-3.0.4
	- bettervillage 3.1.0
	- biomesoplenty 18.0.0.592
	- bookshelf 20.2.13
	- born_in_chaos_v1 1.0.0
	- canary 0.3.3
	- carryon 2.1.2.7
	- cataclysm 1.99.5
	- cerbons_api 1.0.0
	- charmofundying 6.5.0+1.20.1
		\-- spectrelib 0.13.15+1.20.1
	- chococraft 0.9.11
	- citadel 2.5.4
	- connectedglass 1.1.11
	- create 0.5.1.f
		\-- flywheel 0.6.10-7
	- creativecore 2.11.32
	- creeperoverhaul 3.0.2
	- curios 5.9.1+1.20.1
	- customskinloader 14.20
	- deeper_oceans 1.0.1a
	- do_a_barrel_roll 3.5.6+1.20.1
	- doapi 1.2.15
		\-- terraform 7.0.1
	- dynamic_fps 3.6.0
	- dynamiclights 1.20.1.2
	- easyanvils 8.0.2
	- easymagic 8.0.1
	- endermanoverhaul 1.0.4
	- endrem 5.2.3-R-1.20.1
	- entityculling 1.6.6
	- fallingleaves 2.1.0
	- fallingtree 4.3.4
	- farmersdelight 1.20.1-1.2.4
	- ferritecore 6.0.1
	- forge 47.3.5
		\-- mohist 1.20.1
	- fusion 1.1.1
	- geckolib 4.4.7
	- gpumemleakfix 1.20.1-1.8
	- iceberg 1.1.21
	- idas 1.10.1+1.20.1
	- integrated_api 1.5.1+1.20.1-forge
		\-- mixinextras 0.2.0-beta.7
	- inventoryhud 3.4.24
	- ironchest 1.20.1-14.4.4
	- jade 11.9.4+forge
	- jei 15.8.0.16
	- jeresources 1.4.0.247
	- journeymap 5.10.1
	- justzoom 2.0.0
	- kiwi 11.6.2
	- konkrete 1.8.0
	- libraryferret 4.0.0
	- lionfishapi 1.9
	- lootr 0.7.34.85
	- mavapi 1.0.5
	- mavm 1.2.6
	- mes 1.3.1-1.20-forge
	- minecraft 1.20.1
	- mns 1.0.1-1.20-forge
	- modernfix 5.18.10+mc1.20.1
	- moonlight 1.20-2.12.8
	- mr_stellarity 2.0d
